
##### groupXX	2020/05/14 15:30:11
----- [groupXX@169.254.236.215:35001] Result:
 Group id: groupXX
Node id: groupXX@169.254.236.215:35001
Recipes: {^cevhdkx=[^cevhdkx, Content--^cevhdkx, groupXX], cmugidrf=[cmugidrf, Content--cmugidrf, groupXX], dcsbvdup=[dcsbvdup, Content--dcsbvdup, groupXX], dfamrpag=[dfamrpag, Content--dfamrpag, groupXX], dlpuvgog=[dlpuvgog, Content--dlpuvgog, groupXX], efxoiied=[efxoiied, Content--efxoiied, groupXX], fvsfcybf=[fvsfcybf, Content--fvsfcybf, groupXX], hknnawyg=[hknnawyg, Content--hknnawyg, groupXX], hvsjlluv=[hvsjlluv, Content--hvsjlluv, groupXX], jjxkpdeu=[jjxkpdeu, Content--jjxkpdeu, groupXX], kckasgfw=[kckasgfw, Content--kckasgfw, groupXX], kpnbiuuw=[kpnbiuuw, Content--kpnbiuuw, groupXX], ldwxqukc=[ldwxqukc, Content--ldwxqukc, groupXX], lmomkfom=[lmomkfom, Content--lmomkfom, groupXX], lvhhiymn=[lvhhiymn, Content--lvhhiymn, groupXX], mfmchtod=[mfmchtod, Content--mfmchtod, groupXX], ngvylvcg=[ngvylvcg, Content--ngvylvcg, groupXX], qakcdjaw=[qakcdjaw, Content--qakcdjaw, groupXX], rvadmjfe=[rvadmjfe, Content--rvadmjfe, groupXX], tyladocx=[tyladocx, Content--tyladocx, groupXX], uqogympd=[uqogympd, Content--uqogympd, groupXX], vuahvuks=[vuahvuks, Content--vuahvuks, groupXX], wfhwwjhl=[wfhwwjhl, Content--wfhwwjhl, groupXX], xmcbmjsb=[xmcbmjsb, Content--xmcbmjsb, groupXX], xrmkbeeh=[xrmkbeeh, Content--xrmkbeeh, groupXX]}
Log: AddOperation [recipe=[qakcdjaw, Content--qakcdjaw, groupXX], timestamp=groupXX@169.254.236.215:35007:   2]
AddOperation [recipe=[wfhwwjhl, Content--wfhwwjhl, groupXX], timestamp=groupXX@169.254.236.215:35007:   3]
AddOperation [recipe=[dcsbvdup, Content--dcsbvdup, groupXX], timestamp=groupXX@169.254.236.215:35007:   4]
AddOperation [recipe=[cmugidrf, Content--cmugidrf, groupXX], timestamp=groupXX@169.254.236.215:35002:   1]
AddOperation [recipe=[rvadmjfe, Content--rvadmjfe, groupXX], timestamp=groupXX@169.254.236.215:35002:   2]
AddOperation [recipe=[efxoiied, Content--efxoiied, groupXX], timestamp=groupXX@169.254.236.215:35000:   3]
AddOperation [recipe=[xrmkbeeh, Content--xrmkbeeh, groupXX], timestamp=groupXX@169.254.236.215:35005:   2]
AddOperation [recipe=[hvsjlluv, Content--hvsjlluv, groupXX], timestamp=groupXX@169.254.236.215:35004:   2]
AddOperation [recipe=[ngvylvcg, Content--ngvylvcg, groupXX], timestamp=groupXX@169.254.236.215:35004:   3]
AddOperation [recipe=[kpnbiuuw, Content--kpnbiuuw, groupXX], timestamp=groupXX@169.254.236.215:35004:   4]
AddOperation [recipe=[xmcbmjsb, Content--xmcbmjsb, groupXX], timestamp=groupXX@169.254.236.215:35003:   3]

Summary: groupXX@169.254.236.215:35009:   -1000
groupXX@169.254.236.215:35008:   -1000
groupXX@169.254.236.215:35007:   4
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   -1000
groupXX@169.254.236.215:35000:   3
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   2
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   3

